"scenario","epistemic_condition","action","hadTo","mean","moralityMean","normalityMean","probabilityMean","modalDistance","moralDistance","probDistance","normDistance"
"scenario 16","knowledge","tie the kids up in their room and join the dinner",7.11764705882353,10.921568627451,5,11.8823529411765,15.8823529411765,0.9639,0.9552,0.8799,0.9184
"scenario 2","ignorance","call the gym",62.1538461538462,66,82.5555555555556,63.2777777777778,52.1666666666667,0.6584,0.5666,0.6808,0.6867
"scenario 2","ignorance","create a fake membership pass with an editing tool on her phone",26.1,11.[phone],10,9.71428571428571,16,0.9344,0.9089,0.8958,0.9289
"scenario 2","ignorance","send an Uber driver to pick up her wallet and ID",22.3333333333333,39.7708333333333,53.9375,34.4375,30.9375,0.8378,0.7785,0.8284,0.8261
"scenario 2","ignorance","steal the wallet of someone else",9.06666666666667,4.85185185185186,0.944444444444444,2.88888888888889,10.7222222222222,0.9579,0.9539,0.9272,0.9558
"scenario 2","ignorance","text her friend to wait for her",76.6470588235294,83.4117647058824,82.6470588235294,86.9411764705882,80.6470588235294,0.4472,0.5666,0.4015,0.4572
"scenario 2","ignorance","wait at her car in case her friend is looking for her",45.5555555555556,66.4,82.4,61.4,55.4,0.6528,0.5666,0.658,0.7026
"scenario 2","knowledge","call the gym",48.1111111111111,71.974358974359,81.0769230769231,69.8461538461538,65,0.6203,0.6336,0.5644,0.6839
"scenario 2","knowledge","create a fake membership pass with an editing tool on her phone",16.[phone],19.[phone],15.25,17.5,24.3,0.9269,0.9088,0.8752,0.919
"scenario 2","knowledge","send an Uber driver to pick up her wallet and ID",32,37.8148148148148,56.2222222222222,22.9444444444444,34.2777777777778,0.8672,0.748,0.8296,0.9051
"scenario 2","knowledge","steal the wallet of someone else",1,13.8222222222222,7.46666666666667,10.4666666666667,23.5333333333333,0.9412,0.9474,0.8788,0.9285
"scenario 2","knowledge","text her friend to wait for her",68.6470588235294,89.3333333333333,93.6470588235294,88.6470588235294,85.7058823529412,0.4181,0.5039,0.3785,0.4976
"scenario 2","knowledge","wait at her car in case her friend is looking for her",36.5333333333333,64.1851851851852,74.1666666666667,61.8888888888889,56.5,0.6871,0.6738,0.6553,0.7427
"scenario 3","ignorance","bribe the security",28.1176470588235,41.0980392156863,34.3529411764706,46.2352941176471,42.7058823529412,0.8078,0.8197,0.668,0.7173
"scenario 3","ignorance","give her ticket to Ted",6.47058823529412,48.1960784313725,77.6470588235294,39.1764705882353,27.7647058823529,0.7468,0.5616,0.7718,0.7613
"scenario 3","ignorance","pretend that they are family members of the band to get into the venue",29.8823529411765,23.6666666666667,17.5294117647059,21.5882352941176,31.8823529411765,0.9102,0.9021,0.7406,0.865
"scenario 3","ignorance","try to buy a ticket off another person",40.2631578947368,64.4444444444444,78,61.4,53.9333333333333,0.5328,0.5578,0.5424,0.5545
"scenario 3","ignorance","try to dress up as venue staff",8.26666666666667,17.9411764705882,18.0588235294118,12.4117647058824,23.3529411764706,0.9343,0.8895,0.7911,0.9016
"scenario 3","ignorance","try to find the backstage entrance",47.9333333333333,39.5087719298246,30.2105263157895,36.4210526315789,51.8947368421053,0.8238,0.8401,0.5607,0.7833
"scenario 3","knowledge","bribe the security",29,33.0980392156863,18.7647058823529,35.8823529411765,44.6470588235294,0.8758,0.8967,0.6656,0.832
"scenario 3","knowledge","give her ticket to Ted",8.23529411764706,44.6862745098039,79.1764705882353,31.4117647058824,23.4705882352941,0.8076,0.6117,0.8222,0.8437
"scenario 3","knowledge","pretend that they are family members of the band to get into the venue",23.2941176470588,30.3529411764706,23.5294117647059,26.0588235294118,41.4705882352941,0.8782,0.8759,0.6746,0.8627
"scenario 3","knowledge","try to buy a ticket off another person",31.4,64.8070175438597,72.0526315789474,64.1052631578947,58.2631578947368,0.6008,0.6523,0.545,0.6052
"scenario 3","knowledge","try to dress up as venue staff",14.1764705882353,7.97777777777778,7.26666666666667,7.8,8.86666666666667,0.9772,0.949,0.9473,0.9706
"scenario 3","knowledge","try to find the backstage entrance",25.5789473684211,47.7333333333333,44,47.5333333333333,51.6666666666667,0.7803,0.8194,0.5761,0.7706
"scenario 4","ignorance","organize a few fishing crews to go out on their own",57.4285714285714,63.2105263157895,78.2105263157895,58.7368421052632,52.6842105263158,0.7941,0.7663,0.7653,0.8012
"scenario 4","ignorance","ration their food",83.05,85.3809523809524,86.5,81.5714285714286,88.0714285714286,0.6208,0.7223,0.4801,0.6792
"scenario 4","ignorance","request supplies to be airdropped",77.2,89.5,95.1666666666667,89.9166666666667,83.4166666666667,0.583,0.6235,0.5369,0.6097
"scenario 4","ignorance","sell all the food to the highest bidder",5.76470588235294,15.2156862745098,8.64705882352941,15,22,0.9158,0.9157,0.8898,0.9001
"scenario 4","ignorance","serve engine fuel to the passengers",7,5.01587301587301,4.09523809523809,5.66666666666667,5.28571428571429,0.9334,0.9157,0.9309,0.927
"scenario 4","ignorance","throw disobedient passengers off the boat",5.94444444444444,7.53333333333333,6.13333333333333,7.86666666666667,8.6,0.9304,0.9157,0.9188,0.9212
"scenario 4","knowledge","organize a few fishing crews to go out on their own",58.5263157894737,65.3095238095238,79.2857142857143,65.7142857142857,50.9285714285714,0.719,0.6577,0.7751,0.7062
"scenario 4","knowledge","ration their food",82.5,86.7833333333333,84.35,88.3,87.7,0.5063,0.6342,0.4659,0.5346
"scenario 4","knowledge","request supplies to be airdropped",81.4166666666667,80.9,86.75,79.8,76.15,0.5781,0.6214,0.586,0.6181
"scenario 4","knowledge","sell all the food to the highest bidder",8.35294117647059,9.3921568627451,5.88235294117647,7.05882352941176,15.2352941176471,0.913,0.9095,0.8972,0.9063
"scenario 4","knowledge","serve engine fuel to the passengers",3.80952380952381,6.58333333333334,7.75,5.25,6.75,0.934,0.8912,0.9318,0.9229
"scenario 4","knowledge","throw disobedient passengers off the boat",7.8,7.87037037037037,5.5,5.33333333333333,12.7777777777778,0.9248,0.9095,0.9036,0.9229
"scenario 5","ignorance","attempt to search for a water source",69.55,77.047619047619,86.1428571428571,76.5,68.5,0.5889,0.6025,0.5497,0.6583
"scenario 5","ignorance","boost morale with a three-legged race",20.2307692307692,28.3333333333333,50.2857142857143,16.6190476190476,18.0952380952381,0.9139,0.8584,0.8993,0.9188
"scenario 5","ignorance","huddle to conserve energy",72.1176470588235,80.8823529411765,89.7058823529412,81.1176470588235,71.8235294117647,0.5363,0.5815,0.5091,0.6031
"scenario 5","ignorance","steal all of the food and water",15.0769230769231,7.75438596491228,3.21052631578947,4.78947368421053,15.2631578947368,0.9513,0.9542,0.9124,0.9493
"scenario 5","ignorance","throw away all of the food",0.105263157894737,6.02222222222222,7.4,6.13333333333333,4.53333333333333,0.9586,0.9492,0.9556,0.9454
"scenario 5","ignorance","try to find enough dry wood to start a fire",75.5555555555556,82.7333333333333,87.8666666666667,79.3333333333333,81,0.5047,0.5983,0.3844,0.626
"scenario 5","knowledge","attempt to search for a water source",66.3571428571429,79.3833333333333,86.75,82.35,69.05,0.6332,0.6353,0.6012,0.6502
"scenario 5","knowledge","boost morale with a three-legged race",18,22.8974358974359,41.8461538461538,12.5384615384615,14.3076923076923,0.9506,0.912,0.9364,0.9567
"scenario 5","knowledge","huddle to conserve energy",71.7058823529412,78.3921568627451,81.8235294117647,79,74.3529411764706,0.6453,0.6998,0.5265,0.6946
"scenario 5","knowledge","steal all of the food and water",7.10526315789474,17.7435897435897,8.53846153846154,13.6153846153846,31.0769230769231,0.9568,0.964,0.8727,0.9524
"scenario 5","knowledge","throw away all of the food",7.06666666666667,2.45614035087719,0.210526315789474,0.105263157894737,7.05263157894737,0.983,0.9801,0.9709,0.9842
"scenario 5","knowledge","try to find enough dry wood to start a fire",80.9333333333333,88.7222222222222,91.3333333333333,88.6666666666667,86.1666666666667,0.4369,0.5709,0.3697,0.5727
"scenario 6","ignorance","call the police",22.0952380952381,76.4102564102564,89.3846153846154,73.1538461538462,66.6923076923077,0.5187,0.5165,0.5441,0.6046
"scenario 6","ignorance","keep an eye on him",73.75,85.9285714285714,90.8571428571429,85.6428571428571,81.2857142857143,0.3897,0.4965,0.3861,0.4705
"scenario 6","ignorance","make cat noises at him until he leaves",32.0952380952381,30.3076923076923,58.9230769230769,14.6153846153846,17.3846153846154,0.8631,0.7226,0.8819,0.909
"scenario 6","ignorance","stare intently and try to read his mind",19.0833333333333,20.2063492063492,27.5714285714286,14.8571428571429,18.1904761904762,0.8979,0.8478,0.8705,0.909
"scenario 6","ignorance","tackle him and hold him down",20.0769230769231,28.45,37.65,25.85,21.85,0.8686,0.8075,0.8404,0.8679
"scenario 6","ignorance","wave to the parents",48,73.8245614035088,83.2631578947368,74.7368421052632,63.4736842105263,0.5476,0.5784,0.578,0.5963
"scenario 6","knowledge","call the police",52.8461538461538,39.3809523809524,45.1428571428571,35.5714285714286,37.4285714285714,0.853,0.8043,0.7629,0.8554
"scenario 6","knowledge","keep an eye on him",82.0714285714286,80.8666666666667,84.95,83.3,74.35,0.3677,0.472,0.3551,0.4161
"scenario 6","knowledge","make cat noises at him until he leaves",14.1538461538462,33.2222222222222,54.9523809523809,23.6666666666667,21.047619047619,0.8818,0.7021,0.8543,0.9108
"scenario 6","knowledge","stare intently and try to read his mind",19.047619047619,33.1944444444444,51.5833333333333,22.5,25.5,0.8818,0.7259,0.8416,0.9119
"scenario 6","knowledge","tackle him and hold him down",18.75,25.1025641025641,32,20.4615384615385,22.8461538461538,0.9147,0.8607,0.8543,0.9203
"scenario 6","knowledge","wave to the parents",56.4210526315789,72.1666666666667,84.6428571428571,70.0714285714286,61.7857142857143,0.5138,0.472,0.5064,0.571
"scenario 7","ignorance","call her a cab",38.8571428571429,67.4102564102564,82.2307692307692,67.0769230769231,52.9230769230769,0.5289,0.4856,0.5531,0.5664
"scenario 7","ignorance","refuse to drive her",29.1764705882353,65.3921568627451,71.1176470588235,65.2941176470588,59.7647058823529,0.5642,0.5807,0.5089,0.5806
"scenario 7","ignorance","steal whatever she has on her",1.6,2.31481481481482,0.555555555555556,0.611111111111111,5.77777777777778,0.9842,0.9681,0.931,0.9768
"scenario 7","ignorance","take her to his house but no further",19.5384615384615,32.6333333333333,44.8,22.6,30.5,0.8829,0.7924,0.8093,0.9189
"scenario 7","ignorance","turn invisible",13.3125,25,32.7647058823529,22,20.2352941176471,0.9137,0.8566,0.8561,0.9189
"scenario 7","ignorance","yell in gibberish until she leaves",15.9444444444444,14.0625,17.9375,8.8125,15.4375,0.9508,0.9112,0.8776,0.9641
"scenario 7","knowledge","call her a cab",41.2307692307692,56.4603174603175,73.6190476190476,51.2857142857143,44.4761904761905,0.6278,0.56,0.6807,0.668
"scenario 7","knowledge","refuse to drive her",32.1176470588235,70.8039215686274,65.2941176470588,74.0588235294118,73.0588235294118,0.4575,0.6279,0.3595,0.4482
"scenario 7","knowledge","steal whatever she has on her",0.555555555555556,3.62222222222222,0.266666666666667,2.4,8.2,0.9842,0.9708,0.9482,0.9786
"scenario 7","knowledge","take her to his house but no further",18.35,55.5641025641026,69.6153846153846,53.7692307692308,43.3076923076923,0.6439,0.6023,0.6875,0.6357
"scenario 7","knowledge","turn invisible",17.8823529411765,17.0833333333333,15.0625,19.3125,16.875,0.9423,0.9295,0.9024,0.9111
"scenario 7","knowledge","yell in gibberish until she leaves",9.9375,15.6851851851852,17.3333333333333,12.7777777777778,16.9444444444444,0.9563,0.9208,0.9024,0.9379
"scenario 8","ignorance","ask to use the mall’s loudspeaker",62.7142857142857,52.7166666666667,65.7,45.6,46.85,0.7229,0.7025,0.7264,0.7862
"scenario 8","ignorance","call emergency services",61.1666666666667,64.5555555555556,71,64.0476190476191,58.6190476190476,0.6194,0.6492,0.5933,0.6206
"scenario 8","ignorance","check that the doors are locked",74.875,65.2156862745098,72,57.3529411764706,66.2941176470588,0.612,0.6444,0.5292,0.6752
"scenario 8","ignorance","light a fire under the car",6.6875,0.960784313725489,0.0588235294117647,0.0588235294117647,2.76470588235294,0.974,0.9604,0.9689,0.9666
"scenario 8","ignorance","pour water on the car to cool it",49.2105263157895,46.4444444444444,66.6666666666667,37.8,34.8666666666667,0.7921,0.6936,0.8007,0.8233
"scenario 8","ignorance","slash the tires",3,12.3055555555556,12.0833333333333,10.5,14.3333333333333,0.9452,0.9241,0.9132,0.928
"scenario 8","knowledge","ask to use the mall’s loudspeaker",48.05,72.1428571428571,83.7857142857143,67.8571428571429,64.7857142857143,0.5719,0.5902,0.5501,0.6768
"scenario 8","knowledge","call emergency services",49.3333333333333,61.9166666666667,69.8333333333333,58.25,57.6666666666667,0.6802,0.7165,0.6102,0.7229
"scenario 8","knowledge","check that the doors are locked",61.7058823529412,72.9583333333333,75.0625,73.625,70.1875,0.5671,0.6794,0.4893,0.6054
"scenario 8","knowledge","light a fire under the car",5.88235294117647,3.58333333333333,2.875,4.125,3.75,0.9872,0.9658,0.9683,0.9685
"scenario 8","knowledge","pour water on the car to cool it",30.9333333333333,53.4912280701754,72.0526315789474,43.8421052631579,44.5789473684211,0.7629,0.6914,0.7476,0.8373
"scenario 8","knowledge","slash the tires",14.1666666666667,5.65151515151515,5.54545454545455,5.59090909090909,5.81818181818182,0.9825,0.9522,0.9628,0.9643
"scenario 9","ignorance","call the park rangers",77.5,72.9365079365079,79.7142857142857,73.5238095238095,65.5714285714286,0.6639,0.6894,0.6221,0.662
"scenario 9","ignorance","hide behind some bushes",62.0588235294118,68.6274509803922,70,69,66.8823529411765,0.6966,0.763,0.6128,0.7015
"scenario 9","ignorance","make loud noises",48.8095238095238,58.2051282051282,66.3846153846154,56.3846153846154,51.8461538461538,0.7715,0.7876,0.7238,0.781
"scenario 9","ignorance","pretend to be dead",39.2857142857143,38.4666666666667,45,36.95,33.45,0.8673,0.8655,0.8212,0.8562
"scenario 9","ignorance","start to dance",11.6315789473684,9.84444444444445,15.7333333333333,7.26666666666667,6.53333333333333,0.9477,0.9324,0.9476,0.9402
"scenario 9","ignorance","use a loud whistle",34.5,64.8333333333333,73.25,62.1875,59.0625,0.7325,0.731,0.6915,0.751
"scenario 9","knowledge","call the park rangers",61.9523809523809,78.1111111111111,83.0833333333333,78.3333333333333,72.9166666666667,0.5194,0.626,0.4626,0.5615
"scenario 9","knowledge","hide behind some bushes",57,76.1764705882353,80.4705882352941,80.7647058823529,67.2941176470588,0.5421,0.6475,0.5189,0.5372
"scenario 9","knowledge","make loud noises",44.3846153846154,58.1269841269841,63.4761904761905,54.3333333333333,56.5714285714286,0.728,0.7528,0.6111,0.7431
"scenario 9","knowledge","pretend to be dead",28.45,49.1190476190476,57.7142857142857,44.5,45.1428571428571,0.8142,0.7781,0.7457,0.8062
"scenario 9","knowledge","start to dance",12.6666666666667,14.5789473684211,25.5789473684211,7.63157894736842,10.5263157894737,0.9521,0.926,0.9349,0.9569
"scenario 9","knowledge","use a loud whistle",48.75,65.6851851851852,76,64.0555555555556,57,0.6627,0.681,0.6077,0.6787
